codigo;sum_trx;mean_trx;sum_monto;mean_monto;clientes_unicos;trx_percapita;monto_percapita
737995769;3518;4;44913100595;48502268;357;9,854;125807004
737995777;5;1;33030092;6606018;5;1,000;6606018
737996696;20;4;20470268380;4094053676;5;4,000;4094053676
737996724;3;3;3046239872;3046239872;1;3,000;3046239872
737996726;2;2;1823322965;1823322965;1;2,000;1823322965
737996728;2645;5;3212490085;5809204;357;7,409;8998572
737996729;94;3;575480669;16442305;30;3,133;19182689
737996731;90;4;41096349829;1956969039;21;4,286;1956969039
737996733;1424;4;417492999;1048977;330;4,315;1265130
737996734;40;3;24850451327;1911573179;11;3,636;2259131939
737996735;41;2;13223403323;695968596;18;2,278;734633518
737996739;34;4;219601354;27450169;7;4,857;31371622
737996745;6;1;40234139;8046828;5;1,200;8046828
737996752;7;1;4875595522;812599254;6;1,167;812599254
737996759;50;2;308614992;10287166;30;1,667;10287166
737996760;61;3;8492464107;471803561;14;4,357;606604579
737996787;186;4;98040922697;2085977079;42;4,429;2334307683
737996788;4;1;22427466;7475822;3;1,333;7475822
737996798;2;1;12066817;6033409;2;1,000;6033409
737996810;6153;4;58309041994;33568821;732;8,406;79657161
737996814;4;1;27232407;6808102;4;1,000;6808102
737996824;480;5;908101044;9558958;83;5,783;10940976
737996827;22;4;16885193919;2814198987;6;3,667;2814198987
737996828;10;3;62441370;15610343;4;2,500;15610343
737996829;1255;5;2326986535;8915657;179;7,011;12999925
737996833;2;1;14132641;7066321;2;1,000;7066321
737996834;950;6;15496578535;95071034;118;8,051;131326937
737996836;82;3;507647811;20305912;24;3,417;21151992
737996837;7;7;50174656;50174656;1;7,000;50174656
737996845;1216;5;59936747583;239746990;214;5,682;280078260
737996847;84;3;540843455;16389196;33;2,545;16389196
737996870;1;1;7019287;7019287;1;1,000;7019287
737996909;90;3;5151184684;171706156;27;3,333;190784618
737996910;2836;7;162978237782;382578023;232;12,224;702492404
737996913;168;3;969921087;17320019;50;3,360;19398422
737996914;74;2;4786270377;140772658;29;2,552;165043806
737996915;2;2;14874200;14874200;1;2,000;14874200
737996970;1;1;7608457;7608457;1;1,000;7608457
737996971;54;3;43547928680;2177396434;15;3,600;2903195245
737996973;31;6;20295925386;4059185077;5;6,200;4059185077
737996983;313;3;83439444452;897198327;67;4,672;1245364843
737996984;4;1;28634676;7158669;4;1,000;7158669
737996993;130;2;14103183251;198636384;64;2,031;220362238
737997003;13;1;85285250;8528525;10;1,300;8528525
737997005;1765;4;99373412332;222311884;302;5,844;329051034
737997006;182;3;50820319523;819682573;52;3,500;977313837
737997007;64;3;427955698;22523984;18;3,556;23775317
737997009;36;2;6604553556;275189731;22;1,636;300206980
737997013;2;1;11504537;5752269;2;1,000;5752269
737997029;81;2;568944073;11853002;45;1,800;12643202
737997030;579;5;65482170800;600753861;87;6,655;752668630
737997031;4;1;29227792;9742597;2;2,000;14613896
737997033;41;14;24704996408;8234998803;3;13,667;8234998803
737997038;31;2;189091625;9454581;19;1,632;9952191
737997073;1357;7;113509406709;588131641;129;10,519;879917881
737997089;23;3;143241392;20463056;6;3,833;23873565
737997139;7;4;47961900;23980950;2;3,500;23980950
737997181;990;9;62354798697;556739274;95;10,421;656366302
737997188;617;4;332092366977;2128797224;85;7,259;3906969023
737997199;16;2;1803117560;225389695;8;2,000;225389695
737998023;18;2;8691394364;869139436;8;2,250;1086424295
737998025;175;4;2396021019;53244912;39;4,487;61436436
737998027;1420;5;162356517825;577781202;235;6,043;690878799
737998030;203;3;97461779354;1372701118;52;3,904;1874264988
737998035;108;5;632447906;30116567;20;5,400;31622395
737998036;24;1;182403768;10133543;18;1,333;10133543
737998037;18;2;110654967;10059542;11;1,636;10059542
737998042;18;1;117153687;7322105;14;1,286;8368120
737998070;230;10;190189222145;7924550923;22;10,455;8644964643
737998071;21;2;15764639018;1751626558;7;3,000;2252091288
737998076;11;4;81243397;27081132;3;3,667;27081132
737998077;306;5;111054974585;1762777374;46;6,652;2414238578
737998080;774;10;218543358;2731792;78;9,923;2801838
737998082;1789;2;5149271341;7141847;510;3,508;10096610
737998087;7066;3;286137091399;119622530;1256;5,626;227816156
737998090;678;2;22636991587;82919383;222;3,054;101968431
737998091;69;2;23395469759;570621214;38;1,816;615670257
737998095;10205;3;463892315677;149353611;1547;6,597;299865750
737998097;29;4;23730578913;2966322364;8;3,625;2966322364
737998098;378;2;7651771673;39239855;162;2,333;47233158
737998099;99;2;1619572295;27923660;45;2,200;35990495
737998100;76;1;522297504;9326741;54;1,407;9672176
737998101;6;1;43429340;8685868;5;1,200;8685868
737998109;2;2;15194269;15194269;1;2,000;15194269
737998110;11;2;66790419;9541488;7;1,571;9541488
737998111;1754;3;50085960574;83755787;407;4,310;123061328
737998112;1;1;7053814;7053814;1;1,000;7053814
737998113;48;5;36202014600;4022446067;9;5,333;4022446067
737998119;2617;5;471841015574;850163992;345;7,586;1367655118
737998120;1137;4;2752796263;10466906;221;5,145;12456092
737998124;8121;3;214258867345;78196667;1404;5,784;152606031
737998129;409;2;5116933002;25457378;173;2,364;29577647
737998149;1340;2;201850135714;342699721;420;3,190;480595561
737998164;583;2;118469149496;506278417;192;3,036;617026820
737998168;60;4;370439299;21790547;16;3,750;23152456
737998169;3;1;20403171;6801057;3;1,000;6801057
737998171;1521;3;29642001412;64579524;392;3,880;75617351
737998174;6201;3;113550048810;61114127;994;6,238;114235462
737998181;5;2;33736522;11245507;3;1,667;11245507
737998182;360;5;2136565335;27747602;69;5,217;30964715
737998193;33;2;1076949577;59830532;17;1,941;63349975
737998194;13695;4;56529405070;14833221;1561;8,773;36213584
737998195;489;2;65426629145;218818158;246;1,988;265961907
737998202;1651;3;122308004732;250631157;346;4,772;353491343
737998204;1343;2;509215640580;772709622;570;2,356;893360773
737998207;336;2;1941773134;14070820;112;3,000;17337260
737998219;2691;3;5366632713;5776784;605;4,448;8870467
737998229;61;7;360831993;40092444;9;6,778;40092444
737998231;652;3;107471187198;540056217;162;4,025;663402390
737998238;254;4;130794089514;1923442493;57;4,456;2294633149
737998241;55;3;26868275391;1679267212;15;3,667;1791218359
737998242;592;6;457748641;4719058;85;6,965;5385278
737998244;1717;5;7558426236;22904322;227;7,564;33297032
737998251;8599;3;487702850378;156767229;1888;4,555;258317188
737998252;9960;3;37369097479;10872592;1555;6,405;24031574
737998253;18;6;129775293;43258431;3;6,000;43258431
737998255;459;3;91641639056;659292367;111;4,135;825600352
737998256;168;2;1118078285;15747581;63;2,667;17747274
737998257;23;1;152390191;8466122;17;1,353;8964129
737998259;1460;2;50342281128;62692754;490;2,980;102739349
737998264;146;4;70128405788;1710448922;33;4,424;2125103206
737998266;2432;3;2237179930;3191412;485;5,014;4612742
737998268;25;2;162889163;12529936;11;2,273;14808106
737998269;47;1;279455526;7165526;37;1,270;7552852
737998270;80;1;467346270;8654561;50;1,600;9346925
737998272;1;1;5962598;5962598;1;1,000;5962598
737998275;3042;4;45513941799;58276494;463;6,570;98302250
737998281;80;3;20122438824;628826213;29;2,759;693877201
737998282;14;1;7927307662;566236262;13;1,077;609792897
737998283;49;1;355388296;10769342;32;1,531;11105884
737998284;80;3;9025594722;300853157;30;2,667;300853157
737998285;157;10;78082031301;5205468753;11;14,273;7098366482
737998286;1;1;5804912;5804912;1;1,000;5804912
737998287;2831;4;343027954988;468617425;591;4,790;580419552
737998289;19;6;98038604;32679535;3;6,333;32679535
737998290;288;2;26492313618;210256457;108;2,667;245299200
737998684;1;1;7293831;7293831;1;1,000;7293831
737998685;1556;2;36356861814;49872238;383;4,063;94926532
737998687;38;1;244095720;7874055;29;1,310;8417094
737998692;191;4;75146855888;1565559498;46;4,152;1633627302
737998694;60;3;413782611;19703934;19;3,158;21778032
737998749;120;2;816246603;13381092;58;2,069;14073217
737998752;214;2;45425196776;432620922;88;2,432;516195418
737998753;41;1;253025332;8725011;25;1,640;10121013
737998754;1883;4;21472772806;42945546;363;5,187;59153644
737998761;817;4;99025994245;428683958;200;4,085;495129971
737998763;406;4;17957529;197335;89;4,562;201770
737998767;1581;3;35068536124;67569434;457;3,460;76736403
737998768;185;10;157803883610;8305467558;19;9,737;8305467558
737998772;9;1;2072647681;259080960;8;1,125;259080960
737998796;365;3;33143244199;280874951;111;3,288;298587786
737998797;960;4;102837418247;376693840;214;4,486;480548683
737998798;10;1;2097535378;299647911;7;1,429;299647911
737998799;12;3;75560052;18890013;3;4,000;25186684
737998805;4506;3;14830202170;10040760;909;4,957;16314854
737998810;4;2;27900862;13950431;1;4,000;27900862
737998811;13;2;80723396;11531914;7;1,857;11531914
737998812;3213;3;103544630119;111218722;786;4,088;131736171
737998815;4;2;28359284;14179642;2;2,000;14179642
737998816;10;1;4616967245;577120906;6;1,667;769494541
737998819;46;23;42506840040;21253420020;2;23,000;21253420020
737998824;334;4;26028498675;299178146;83;4,024;313596370
737998825;362;4;39252742262;417582364;79;4,582;496870155
737998826;5861;3;95820982843;53621143;794;7,382;120681339
737998828;23;1;149086483;7454324;20;1,150;7454324
737998832;15141;3;294003652352;55430553;2516;6,018;116853598
737998834;37;1;226208167;8378080;26;1,423;8700314
737998835;60;2;8973948652;289482215;25;2,400;358957946
737998838;1162;3;569893680362;1274929934;367;3,166;1552843816
737998845;239;3;125634395252;1675125270;61;3,918;2059580250
737998847;5625;4;226667019294;141049794;805;6,988;281573937
737998848;226;6;154998351543;4078903988;33;6,848;4696919744
737998851;4170;3;25006924487;20873894;751;5,553;33298168
737998852;235;2;1475761386;10616988;117;2,009;12613345
737998853;307;5;239399186;3740612;61;5,033;3924577
737998878;2655;3;1029121103;1168128;719;3,693;1431323
737998883;161;5;87814954669;2508998705;35;4,600;2508998705
737998895;3;2;18689090;9344545;2;1,500;9344545
737998896;691;4;5460152343;28145115;183;3,776;29836898
737998905;608;6;203918479975;1999200784;80;7,600;2548981000
737998907;4;1;23793834;7931278;3;1,333;7931278
737998912;3920;3;162991504666;115025762;916;4,279;177938324
737998913;245;3;5698567916;78062574;63;3,889;90453459
737998921;1966;3;46567837788;80289375;412;4,772;113028732
737998922;487;2;5256995457;17407270;216;2,255;24337942
737998932;61;1;1521520668;36226683;39;1,564;39013350
737998934;2142;5;92373781704;209464358;303;7,069;304863966
737998935;4258;3;837206014245;605355036;820;5,193;1020982944
737998940;481;6;212749912;2626542;76;6,329;2799341
737998941;561;3;4025648623;18215605;154;3,643;26140575
737998942;332;2;32857962533;209286386;133;2,496;247052350
737998951;5;5;34339333;34339333;1;5,000;34339333
737998953;2;1;15455879;7727940;2;1,000;7727940
737998954;16;4;121682860;30420715;4;4,000;30420715
737998955;1257;7;54196990546;291381670;136;9,243;398507283
737998956;64;3;30576080964;1456003855;19;3,368;1609267419
737999366;4;1;26479441;8826480;3;1,333;8826480
737999386;908;8;3502469726;28946031;110;8,255;31840634
737999387;93;3;75456496926;2286560513;33;2,818;2286560513
737999388;22;2;136644197;15182689;9;2,444;15182689
737999396;91;5;60241455333;3346747518;18;5,056;3346747518
737999400;22;1;150365837;9397865;15;1,467;10024389
737999402;67;1;4431443470;92321739;43;1,558;103056825
737999403;3766;3;77517060094;64597550;643;5,857;120555303
737999406;377;2;40473281789;162543300;213;1,770;190015407
737999409;83;9;44573587;4952621;9;9,222;4952621
737999412;2;1;14411391;7205696;2;1,000;7205696
737999414;7201;3;28064495839;11412971;1207;5,966;23251446
737999415;580;3;207779492532;1082184857;142;4,085;1463235863
737999416;2806;3;319521259401;392532260;573;4,897;557628725
737999417;1;1;7721454;7721454;1;1,000;7721454
737999418;73;2;1487652536;39148751;34;2,147;43754486
737999419;9410;3;522368699294;171324598;1341;7,017;389536689
737999420;33;1;188333505;8188413;22;1,500;8560614
737999421;506;2;48604444835;189861113;226;2,239;215063915
737999422;117;3;47093787921;1308160776;30;3,900;1569792931
737999425;802;8;25464843282;259845340;66;12,152;385830959
737999426;51;2;348543227;13405509;24;2,125;14522634
737999427;3043;3;27696773655;26030802;695;4,378;39851473
737999429;1231;6;26992707291;128536701;119;10,345;226829473
737999431;793;2;44177816361;108545003;291;2,725;151813802
737999432;92;3;5055891716;163093281;31;2,968;163093281
737999433;848;4;66205472081;289106865;159;5,333;416386617
737999435;1218;5;68002477795;272009911;196;6,214;346951417
737999437;937;2;13994879603;32622097;385;2,434;36350337
737999438;169;1;2761614047;20764015;121;1,397;22823257
737999439;151;2;38543851497;535331271;65;2,323;592982331
737999441;21;2;10053930842;913993713;11;1,909;913993713
738000069;94;2;21802204365;436044087;49;1,918;444942946
738000114;332;3;1955644372;16297036;106;3,132;18449475
738000115;394;2;69530252671;332680635;190;2,074;365948698
738000119;2208;5;151530361688;325172450;310;7,123;488807618
738000350;8;4;47241556;23620778;2;4,000;23620778
738000351;491;3;204541326049;1254854761;111;4,423;1842714649
738000362;6248;4;503828598046;347947927;702;8,900;717704556
738000363;8;1;1870312711;311718785;6;1,333;311718785
738000365;42;2;306010305;15300515;15;2,800;20400687
738000366;5514;4;32747285900;21072900;812;6,791;40329170
738000377;8595;3;588293590315;186345768;1498;5,738;392719353
738000378;79;2;573081879;12458302;44;1,795;13024588
738000379;1137;4;1228379415;3791294;286;3,976;4295033
738000380;725;4;4172711082;24119717;149;4,866;28004772
738000381;71;5;390487642;26032509;15;4,733;26032509
738000383;4997;3;21998378671;11789056;829;6,028;26536042
738000384;129;2;780657271;9293539;82;1,573;9520211
738000386;718;3;196292872623;925909777;151;4,755;1299952799
738000388;39;2;254308708;10172348;24;1,625;10596196
738000389;51;3;341707732;22780515;15;3,400;22780515
738000390;126;4;34416747400;1012257276;32;3,938;1075523356
738000397;719;2;46814891035;131502503;235;3,060;199212302
738000399;363;4;226926933263;2246801319;95;3,821;2388704561
738000400;9909;4;452431694660;184364994;976;10,153;463557064
738000401;254;2;10048302540;75551147;96;2,646;104669818
738000403;630;4;110891170428;644716107;123;5,122;901554231
738000404;111;2;16347018722;240397334;65;1,708;251492596
738000407;10728;2;295053008157;67797107;1756;6,109;168025631
738000408;232;3;96535051;1322398;72;3,222;1340765
738000412;3010;6;90439919535;169680900;380;7,921;237999788
738000413;87;2;602758132;11591503;46;1,891;13103438
738001426;205;2;35790603209;426078610;78;2,628;458853887
738001427;103;2;11906243310;188987989;57;1,807;208881462
738001428;242;4;85196737;1549032;53;4,566;1607486
738001440;415;2;23765907109;99856753;187;2,219;127090412
738001441;306;2;1955749141;11175709;150;2,040;13038328
738001442;1561;4;5507424787;12778248;307;5,085;17939494
738002245;98;10;568970785;56897078;10;9,800;56897078
738002246;12;2;75471117;12578520;6;2,000;12578520
738002274;34;1;11099222608;426893177;20;1,700;554961130
738002275;1207;3;965705541;2155593;425;2,840;2272248
738002459;28;2;156734340;9219667;17;1,647;9219667
738012975;1;1;7642699;7642699;1;1,000;7642699
738013838;13;2;4693462802;782243800;6;2,167;782243800
738017956;2;1;14790976;7395488;2;1,000;7395488
738017969;1011;5;24992084966;117333732;162;6,241;154272129
738018074;1184;5;15081964257;58231522;187;6,332;80652215
738018187;3313;4;15292357457;16478833;551;6,013;27753825
738068452;1831;3;120364950526;225402529;429;4,268;280570980
